#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
0xC9:F~                 
─────────────────────────────
$end
$cmd
[ 게임공략에 사용하는 폰트을 봅니다 ]
─────────────────────────────
#마메야@ 게임공략에 사용하는 폰트입니다
#공략집@                                      작성: #mbox#
─────────────────────────────
“＿”으로 시작하는 공략 문자
----------------------------------------------------------
_7 _8 _9    ７ ８ ９
_4 _5 _6    ４ ５ ６
_1 _2 _3    １ ２ ３

_0 _1 _2 _3 _4 _5 _6 _7 _8 _9 _N _+ _>
０ １ ２ ３ ４ ５ ６ ７ ８ ９ Ｎ ＋ ＞

_A _B _C _D _P _K _G _S _T
Ａ Ｂ Ｃ Ｄ Ｐ Ｋ Ｇ Ｓ Ｔ

_a _b _c _d _e _f _g _h _i _j 
ａ ｂ ｃ ｄ ｅ ｆ ｇ ｈ ｉ ｊ 

─────────────────────────────
“＾”으로 시작하는 공략 문자
----------------------------------------------------------
^E ^F ^G ^H ^I ^J ^T ^U ^V ^W  ^X ^N ^Z
Ｅ Ｆ Ｇ Ｈ Ｉ Ｊ Ｔ Ｕ Ｖ Ｗ  Ｘ Ｎ Ｚ

^k ^l ^m ^n  ^o ^p ^q ^r ^s ^t ^u ^v  ^w ^x ^y ^z
ｋ ｌ ｍ ｎ  ｏ ｐ ｑ ｒ ｓ ｔ ｕ ｖ  ｗ ｘ ｙ ｚ

^L ^M ^Q ^R      ^| ^O ^? ^= ^- ^] ^[ ^~
Ｌ Ｍ Ｑ Ｒ      ｜ Ｏ ？ ＝ － ］ ［ ～
$end
$cmd
[ 기본공략의 작성방법에 대한 설명입니다 ]
─────────────────────────────
#마메야@ 기본공략의 작성방법에 대한 설명입니다
#공략집@                                      작성: #mbox#
─────────────────────────────
“＿”으로 시작하는 공략 문자
----------------------------------------------------------
_0    방향 ...
_1    방향 1
_2    방향 2
_3    방향 3
_4    방향 4
_5    조이스틱 볼
_6    방향 6
_7    방향 7
_8    방향 8
_9    방향 9
_N    방향 N
_A    버튼 A
_B    버튼 B
_C    버튼 C
_D    버튼 D
_P    버튼 Punch
_K    버튼 Kick
_G    버튼 Guard
_S    버튼 START  (시작 버튼)
_T    버튼 SELETE (선택 버튼 , 네오지오용)
_a    버튼 1
_b    버튼 2
_c    버튼 3
_d    버튼 4
_e    버튼 5
_f    버튼 6
_g    버튼 7
_h    버튼 8
_i    버튼 9
_j    버튼 10
_+    버튼 +
_>    (일반기술 연계 화살표)   Continue Arrow

─────────────────────────────
^으로 시작하는 공략 문자
----------------------------------------------------------
^E    Ｅ    약펀치           LP
^F    Ｆ    중펀치           MP
^G    Ｇ    강펀치           SP
^H    Ｈ    약킥             LK
^I    Ｉ    중킥             MK
^J    Ｊ    강킥             SK
^T    Ｔ    킥   ３개 동시   3K
^U    Ｕ    펀치 ３개 동시   3P
^V    Ｖ    킥   ２개 동시   2K
^W    Ｗ    펀치 ２개 동시   2P
^X    Ｘ    TAP

^N    Ｎ    버튼 N
^Z    Ｚ    버튼 Z

^k    ｋ    왼쪽으로    반회전    Half Circle Back
^l    ｌ    오른쪽 위로 반회전    Half Circle Front Up
^m    ｍ    오른쪽으로  반회전    Half Circle Front
^n    ｎ    왼쪽 위로   반회전    Half Circle Back Up
^o    ｏ    _6_3_2                1/4 Cir For 2 Down
^p    ｐ    _2_1_4                1/4 Cir Down 2 Back
^q    ｑ    _4_7_8                1/4 Cir Back 2 Up
^r    ｒ    _8_9_6                1/4 Cir Up 2 For
^s    ｓ    _4_1_2                1/4 Cir Back 2 Down
^t    ｔ    _2_3_6                1/4 Cir Down 2 For
^u    ｕ    _6_9_8                1/4 Cir For 2 Up
^v    ｖ    _8_7_4                1/4 Cir Up 2 Back
^w    ｗ    오른쪽 위로 １회전    Full Clock Forward
^x    ｘ    왼쪽으로    １회전    Full Clock Back
^y    ｙ    오른쪽으로  １회전    Full Count Forward
^z    ｚ    왼쪽 위로   １회전    Full Count Back
^L    Ｌ    앞으로 대쉬           2x Forward
^M    Ｍ    뒤로 대쉬             2x Back
^Q    Ｑ    _6_2_3   승룡권(우)   Dragon Punch Forward
^R    Ｒ    _4_2_1   승룡권(좌)   Dragon Punch Back

^|    ｜    점프 (중에)           Jump
^O    Ｏ    모아서                Hold
^?    ？    아무 방향             DIR
^=    ＝    공중에서              Air
^-    －    앉아서                Squatting
^]    ］    접근해서              Close
^[    ［    떨어져서              Away
^~    ～    모음                  Charge
$end

$info=2020bb
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         2020년 슈퍼 베이스볼
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동

·버튼
  [공격시]
  _A：스윙 / 귀루
  _B：도루 / 진루
  _C：번트
  _D：타임

  [수비시]
  _A：투구 / 송구 / 점프
  _B：견?>?/ 터치 플레이
  _C：
  _D：타임
$end



$info=3countb
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         파이어 스플렉스
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동
  _4_4 or _6_6 으로 대시

·버튼
  _A：펀치 / 춉
  _B：킥
  _C：점프 / 상대 다운시 , 낙하기술
  _D：상대 다운시 , 폴
_A_B：순간 이동

·일정 거리에 들어가면 적을 잡아 ，
  그 때에 기술 입력．
$end



$info=alpham2
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         ASO II - 라스트 가디언 -
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동
  아머(무기)의 선택

·버튼
  [TYPE A]
  _A：미사일 / 레이저 / 아머 장착
  _B：아머 공격
  _C：메뉴의 열기/닫기

  [TYPE B]
  _A：레이저 / 아머 장착
  _B：미사일
  _C：메뉴의 열기/닫기
$end
$cmd
[ 아머의 대해 ]
───────────────────────
[LASER]
[BUBBLE]
[SIDE]
[NUCLEAR]
[HOMING]
[SHOTGUN]
[FIRE]
[THUNDER]
[BLACKHOLE]
[SHIELD]
[PHOENIX]
$end



$info=androdun
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         안드로 듀노스
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동

·버튼
  _A：발사(레벨 1 이상 모아야 공격가능)
  _B：발사 타입 변경
$end



$info=aodk
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         통쾌 간간행진곡           (C)1994 ADK
                                   작성 : 알님
───────────────────────
·레버
  8 방향, 상대와 반대 방향으로 입력하면 방어．
  캐릭터의 이동
  상대와 반대 방향으로 입력하면 방어．

·버튼
 _A：펀치(무기 공격)
 _B：킥
＊버튼을 누르는 길이에 의해
  기술의 강약을 조절합니다．

 _C：점프 및 돌아서기 포함
 _2_+_C로 도발

·잡기 or 던지기
 _6_+_A_B로 상대를 잡는다．
 잡은 후에 _A or _B로 던지기
 _C로 상대의 뒤로 돌아 갑니다．

·상대에게 잡힐 경우
  [던지서 떼기]
    머리 위에 마크가 나온 순간에_A_B_C의 몇개의
    버튼을 누르면, 잡아 돌려주는 것이 가능．
  [반환기술]
    머리 위에 마크가 나온 순간에 
    레버 1회전_+상대방향으로 돌리고,
    _+버튼으로 돌려주어 공격이 가능.
  레버 캡쳐와 버튼 연타로 해제시키는 일도 가능．

·대시
  대시하고 싶은 방향에 가볍게 레버 1회 입력
  대시_+_A or _B로 대시 공격

·다운 공격
  다운상태에 있는 상대의 근처에서 _A or _B
  머리로부터 _2_+_A로 일으킨다

·다이브 공격
  자동차의 보넷 등의 높은 곳에서 _8_+_A or _B

·무기
  줍    기 ：_2_+_A
  버 리 기 ：_2_+_C or _A_B
  특수공격 ：_2_3_6_+_A(오른쪽 방향시, 뭇매질 등 )
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
기술입력은 모두 오른쪽 방향의 경우．
던지기 계열과 좌우 요소가 있는 기술입력도 
오른쪽 방향(상대가 오른쪽에 서 있을 때)의 경우．

◎간간(GANGAN) 필살기
○일반 필살기
☆정면에서 던지기
★배후로부터 던지기
□상대의 머리 근처에서 다운 공격
■상대의 다리 근처에서 다운 공격
▽다이브 공격

（地）지면 효과(단단한 지면일수록 위력 증가)가 있는 기술
（血）유혈을 노릴 수 있는 기술
（骨）골절을 노릴 수 있는 기술
（足）다리를 겨냥해 상대의 이동 속도를 떨어뜨릴 수 있는 기술
（體）자신의 체력이 적색때에 위력이 증가하는 기술
$end
$cmd
「本牧의 붉은 표범」쿠나사기 조
───────────────────────
◎우정의 합체 열혈펀치            _8_7_4_6_+_A
○조 스페셜                     _4_1_2_3_6_+_A
○진공 삼단차기                   _6_1_2_3_+_B
○공중 백열각                   _2_1_4_+_B연타
○통칭·고저스 던지기           _2_1_4_+_A_B_C
○멱살 잡아 회전 던지기（體）
                  정면에서 잡아 _6_9_8_7_4_+_B

☆멱살 잡아 던지기（地）
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
☆헤드 배트（血）                       _6_+_A
☆무릎 연타                                 _B
☆멱살 잡아 던지기              _8_+_Bor_2_+_B
☆날아서 무릎차기＆킥                   _6_+_B
☆목 잡아 던지기                        _4_+_B
☆뒤 차기                               반환기
★정수리 팔꿈치 연타（血）  _Aor_8_+_Aor_2_+_A
★헤드 배트（血）                       _6_+_A
★머리 잡아 던지기（地）                _4_+_A
★延髓 킥                         _Bor레버_+_B
★エルボ－パット                        반환기
□몽키 댄스                                 _A
□ひき起こし                            _2_+_A
□フットスタンプ                            _B
■트위스트                                  _A
■フットスタンプ                            _B
▽다이빙 니 드롭                        _8_+_A
▽ハイパ－フットスタンプ                _8_+_B
$end
$cmd
「浪速의 근성남」키도코로 고우
───────────────────────
◎오사카 명물 회오리 찍기   _6_9_8_7_4_1_2_+_A
○ド根性ゲタラッシュ            _4_1_2_3_6_+_A
○플라잉 크로스 촙                        _B_C
○ド根性キック                      _2_3_6_+_B
○뭇매질          정면에서 잡아 _4_7_8_9_6_+_B
○코랄 백브레이커（體）
                          뒤에서 잡아 _8_2_+_B

☆야자열매 쪼개기           _Aor_8_+_Aor_4_+_A
☆파일 드라이버                         _2_+_A
☆헤드 배트                             _6_+_A
☆무릎 연타                                 _B
☆업어치기                      _8_+_Bor_2_+_B
☆다리후리기                            _6_+_B
☆암 브레이커（骨）                     _4_+_B
☆お返しヘッドバット（血）              반환기
★코브라 트위스트（足）
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
★후두부 팔꿈치 치기                    _6_+_A
★延髓 킥                                   _B
★延髓斬り                            레버_+_B
★裏拳（血）                            반환기
□말타고 나막신 펀치                        _A
□ひき起こし                            _2_+_A
□踏みにじり                                _B
■나막신 드롭                               _A
■踏み潰し                                  _B
▽플라잉 나막신 드롭                    _8_+_A
▽ガニ股跳び蹴り                        _8_+_B
$end
$cmd
「섬광의 하얀 송곳니」이해창
───────────────────────
◎흉응조                          _3_9_3_9_+_A
○폭살장                            _2_1_4_+_A
○청랑아                            _2_1_4_+_B
○호취각                          _6_1_2_3_+_B
○당랑축                    _2_3_6_+_B·_B·_B
○우뢰축      정면에서 잡아 _6_9_8_7_4_3_7_+_B

☆뒤집어 던지기     _Aor_8_+_Aor_2_+_Aor_4_+_A
☆跳ね腰                                _6_+_A
☆얼굴 무릎 찍기（血）            _Bor레버_+_B
☆눈찌르기                              반환기
★신장 연타                       _Aor레버_+_A
★후두부 무릎 찍기（血）          _Bor레버_+_B
★백로축                                반환기
□쳐올리기                                  _A
□ひき起こし                            _2_+_A
□蹴り上げ연타                              _B
■쳐올리기                                  _A
■アキレス腱固め（足）                      _B
▽회전 무릎 찍기                        _8_+_A
▽회전 뒤꿈치 찍기                      _8_+_B
$end
$cmd
「천진난만 말괄량이 아가씨」키사라 위스턴 필드
───────────────────────
◎ジェラシ－ボンバ－            _4_1_2_3_6_+_A
○ヒップバズ－カ                    _2_3_6_+_B
○치어리더 킥                       _2_1_4_+_B
○큐티 레인보우                         _A_B_C
○スパロ－·ホップ（畵面端でスパロ－ダイブ）
                              점프 중에 _2_+_B
○スプラッシュ·ダンス          _1_7_3_9_+_A_B
○シュプリ－ム·インフェルノ（體）
                    뒤에서 잡아 _2_3_6_9_8_+_B

☆업어치기（地）    _Aor_8_+_Aor_2_+_Aor_6_+_A
☆大腰（地）                            _4_+_A
☆ノ－ザンライトボム（血／地）
                            _Bor_8_+_Bor_6_+_B
☆釣鐘叩き                              _2_+_B
☆巴投げ（地）                          _4_+_B
☆足踏み付け                            반환기
★왕복 손바닥 치기  _Aor_8_+_Aor_6_+_Aor_4_+_A
★倒れ  み四方固め                      _2_+_A
★裸締め            _Bor_8_+_Bor_2_+_Bor_6_+_B
★裏首投げ（地）                        _4_+_B
★金的쳐올리기                          반환기
□上四方固め                                _A
□ひき起こし                            _2_+_A
□腕ひしぎ逆十字（骨）                      _B
■쳐올리기                                  _A
■비웃기（공격판정 없음）               _2_+_A
■サマ－ソルトギロチンドロップ              _B
▽다이빙 바디 프레스                    _8_+_A
▽ダイビングサマ－ソルトギロチンドロップ_8_+_B
$end
$cmd
「천상의 사자」싱 지나스
───────────────────────
◎ス－パ－デンジャラスフランケンシュタイナ－
                  _Bをしばらく押して_6_+はなす
○キャプチュ－ド                _6_9_8_7_4_+_A
○플라잉 닐 킥                  _4_1_2_3_6_+_B
○ス－パ－逆水平                _2_1_4_+_A연타
○파워 슬램                             _6_+_A
○スノ－スライド·フランケンシュタイナ－
          ジャンプ中に投げの間合いでレバ－_+_B
○암 봄버           정면에서 잡아 _4_7_8_2_+_A
○지나스 버스터     정면에서 잡아 _6_9_8_2_+_B

☆프론트 스플렉스   _Aor_8_+_Aor_2_+_Aor_4_+_A
☆지나스·폭탄                          _6_+_A
☆풍차식 백 브레이커
                    _Bor_8_+_Bor_2_+_Bor_6_+_B
☆점핑 ＤＤＴ                           _4_+_B
☆あびせ倒し                            반환기
★백 드롭                   _Aor_8_+_Aor_4_+_A
★ロ－リング·クレイドル                _2_+_A
★延髓ラリア－ト                        _6_+_A
★지나스·드라이버                  _Bor_4_+_B
★フェイス·クラッシャ－（血）  _8_+_Bor_6_+_B
★ワキ固め（骨）                        _2_+_B
★エルボ－パット（血）                  반환기
□엘보우 드롭                               _A
□ひき起こし                            _2_+_A
□스톤핑                                    _B
■니 드롭                                   _A
■도발                                  _2_+_A
■アキレス腱固め（足）                      _B
▽플라잉·엘보우 드롭                   _8_+_A
▽ム－ンサルト·プレス                  _8_+_B
$end
$cmd
「갈색의 탄환」보비 넬슨
───────────────────────
◎빅뱅 어택                   _2_1_4_7_8_2_+_B
○스피닝 어택                   _4_1_2_3_6_+_A
○제트 어퍼 컷                    _6_1_2_3_+_A
○플라잉 트리플 킥              _4_1_2_3_6_+_B
○지그재그 대시                       _B_C同時
           어퍼 컷                        _+_A
           롤링                           _+_B
○보비 덩크
          ジャンプ中に投げの間合いでレバ－_+_A
○보비 댄스       뒤에서 잡아 _8_1_3_7_9_2_+_B

☆인간 덩크（地）           _Aor_8_+_Aor_2_+_A
☆헤드 배트（血）                       _6_+_A
☆사이드 쓰로우 던지기（地）            _4_+_A
☆진자 킥           _Bor_8_+_Bor_2_+_Bor_4_+_B
☆팔 꺽어 던지기（骨）                  _6_+_B
☆미라클 펀치                           반환기
★후두부 볼 구타    _Aor_8_+_Aor_2_+_Aor_4_+_A
★肛門突き上げ                          _6_+_A
★バク轉後方投げ（地）           _Borレバ－+_B
★미라클 킥                             반환기
□ドリブル（血）                            _A
□ひき起こし                            _2_+_A
□전주킥                                    _B
■馬跳び叩きつけ                            _A
■つっつく                              _2_+_A
■보비－·브레이크·댄스                    _B
▽フットスタンプ                        _8_+_A
▽초전주킥                              _8_+_B
$end
$cmd
「검은 폭우」레온하르트
───────────────────────
◎타이거 데스 브레이드            _2_1_4_6_+_A
○진·폭살장                        _2_1_4_+_A
○큰도끼차기                      _6_1_2_3_+_B
○ブラッディクロス              _4_1_2_3_6_+_A
○디라르·데·티그레
          ジャンプ中に投げの間合いでレバ－_+_A
○리버스·파워 봄   뒤에서 잡아 _6_9_8_7_3_+_B

☆リフトアップ·スラム（地）
                    _Aor_8_+_Aor_2_+_Aor_4_+_A
☆ヘッドバット연타（血）                _6_+_A
☆吊るし叩き付け（血）
                    _Bor_8_+_Bor_2_+_Bor_4_+_B
☆썬더 파이어 파워 봄                   _6_+_B
☆押し蹴り                              반환기
★아토믹·드롭                    _Aor레버_+_A
★아토믹·슬램（地）              _Bor레버_+_B
★  打ち                                반환기
□엘보우 드롭                               _A
□ひき起こし                            _2_+_A
□히프 드롭                                 _B
■엘보우 드롭                               _A
■도발                                  _2_+_A
■니 드롭                                   _B
▽다이빙 엘보우 드롭                    _8_+_A
▽다이빙 니 드롭                        _8_+_B
$end
$cmd
「질풍노도의 망나니」푸우마 코타로우
───────────────────────
◎자귁밥 미진의 술          _6_3_2_1_4_+_A_B_C
○염룡파                          _6_1_2_3_+_A
○전광석화의 술                     _2_1_4_+_A
○폭열발경                      _4_1_2_3_6_+_A
○원숭이 던지기
          ジャンプ中に投げの間合いでレバ－_+_A
○살충권（血）          정면에서 잡아 _4_6_+_A
○폭열구극 떨어뜨리기（體）
              정면에서 잡아 _6_9_8_7_4_1_2_+_B

☆닌자식0 뒤던지기                _Aor레버_+_A
☆飯綱落とし（地）  _Bor_8_+_Bor_2_+_Bor_6_+_B
☆팔 꺽어 던지기（骨）                  _4_+_B
☆수도일                                반환기
★귀신 죽이기       _Aor_8_+_Aor_2_+_Aor_4_+_A
★귀면 깨기（血）                       _6_+_A
★닌자식 도장 박기（血）          _Bor레버_+_B
★수도이                                반환기
□회전 손날 찌르기                          _A
□ひき起こし                            _2_+_A
□회전 무릎 찍기                            _B
■회전 손날 찌르기                          _A
■회전 무릎 찍기                            _B
▽회전 손날 찌르기                      _8_+_A
▽회전 무릎 찍기                        _8_+_B
$end



$info=aof
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         용호의 권                 (C)1992 SNK
                                   작성 : 알님
───────────────────────
·레버
  상 입력으로 점프，하 입력으로 앉기．
  상대와 반대 방향으로 입력하면 방어．
  _4_4 or _6_6으로 대시．

·버튼
  _A：약펀치
  _B：약킥
  _D：도발
  공격 버튼을 계속 누르면 기력을 회복

  _C：_Aor_B입력 후에 _C로 강펀치 or 강킥
      空中では空中後ろ蹴りが出る
_A_C：캐릭터 특유의 펀치
_B_C：캐릭터 특유의 킥
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
커맨드는 모두 오른쪽 방향의 경우

●:잡기 / 던지기
○:특수기
◎:필살기
☆:초필살기(수행에 성공하지 않으면 사용불가)
★:隱し초필살기（體力1/4以下，氣力MAX）
$end
$cmd
료우·사카자키
───────────────────────
●배대되치기                        _6or_4_+_C
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎호황권                            _2_3_6_+_A
◎호포                              _6_2_3_+_A
◎참열권                            _6_4_6_+_C
◎비연질풍각                          _1_6_+_B
☆패왕상후권                  _6_4_1_2_3_6_+_A
★용호난무                       _2_3_6_+_C`_A
     (_C`_A는 _C→_A로 누른다는 느낌으로 입력)
$end
$cmd
로버트·가르시아
───────────────────────
●목잡아 던지기                     _6or_4_+_C
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎용격권                            _2_3_6_+_A
◎용아                              _6_2_3_+_A
◎환영각                            _6_4_6_+_C
◎비연질풍각                          _1_6_+_B
☆패왕상후권                  _6_4_1_2_3_6_+_A
★용호난무                       _2_3_6_+_C`_A
     (_C`_A는 _C→_A로 누른다는 느낌으로 입력)
$end
$cmd
토도(대전만)
───────────────────────
◎겹쳐치기                          _2_3_6_+_A
$end
$cmd
잭·터나(대전만)
───────────────────────
●바디 슬램                         _6or_4_+_C
◎극 너클 파트                      _2_3_6_+_A
◎슬라이딩                          _2_3_6_+_B
◎초 드롭 킥                          _1_6_+_B
$end
$cmd
리·파일론(대전만)
───────────────────────
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎철의 손톱 상단 공격               _2_3_6_+_B
◎철의 손톱 하단 공격               _2_3_6_+_A
◎백열선풍각                          _1_6_+_B
◎백열권                            _6_4_6_+_C
$end
$cmd
킹(대전만)
───────────────────────
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎베놈·스트라이크                  _2_3_6_+_B
◎열풍각                            _2_1_4_+_B
◎뛰어 2단 차기                       _1_6_+_B
$end
$cmd
미키·로저스(대전만)
───────────────────────
◎버닝 어퍼                         _2_3_6_+_A
◎롤링 어퍼                         _2_3_6_+_B
$end
$cmd
존·크로리(대전만)
───────────────────────
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎메가 스매쉬                       _2_3_6_+_A
◎플라잉 커터                         _1_6_+_A
◎오버 드라이브·킥                 _2_1_4_+_B
$end
$cmd
Ｍｒ．빅
───────────────────────
◎그랜드·블래스터                  _2_3_6_+_A
◎크로스 다이빙                 _2_3_6_9_8_+_A
◎롤링·스피어                      (컴퓨터만)
$end
$cmd
Ｍｒ．가라데
───────────────────────
●배대되치기                        _6or_4_+_C
○삼각 차기  후방점프 중 화면끝으로 _Nor_2_+_C
○삼각 뛰기 후방점프 중 화면끝에서 상 입력_+_C
◎호황권                            _2_3_6_+_A
◎ビルト·アッパ－                  _6_2_3_+_A
◎참열권                            _6_4_6_+_C
◎비연질풍각                          _1_6_+_B
☆패왕상후권                  _6_4_1_2_3_6_+_A
$end
$cmd
[ 숨겨진 요소 등에 대해 ]
───────────────────────
킹을 필살기 이상 기술로 K.O.
$end



$info=aof2
$cmd
