/******************************************************************************

    mess.lst

    List of all enabled drivers in the system. This file is parsed by
    makelist.exe, sorted, and output as C code describing the drivers.

****************************************************************************

    Copyright Aaron Giles
    All rights reserved.

    Redistribution and use in source and binary forms, with or without
    modification, are permitted provided that the following conditions are
    met:

        * Redistributions of source code must retain the above copyright
          notice, this list of conditions and the following disclaimer.
        * Redistributions in binary form must reproduce the above copyright
          notice, this list of conditions and the following disclaimer in
          the documentation and/or other materials provided with the
          distribution.
        * Neither the name 'MAME' nor the names of its contributors may be
          used to endorse or promote products derived from this software
          without specific prior written permission.

    THIS SOFTWARE IS PROVIDED BY AARON GILES ''AS IS'' AND ANY EXPRESS OR
    IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
    WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
    DISCLAIMED. IN NO EVENT SHALL AARON GILES BE LIABLE FOR ANY DIRECT,
    INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
    (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
    SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
    HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
    STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
    IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
    POSSIBILITY OF SUCH DAMAGE.

******************************************************************************/

// Atari
a2600     // Atari 2600
saturnjp  // 1994 Sega Saturn (Japan)
saturn    // 1995 Sega Saturn (USA)
saturneu  // 1995 Sega Saturn (Europe)
vsaturn   // JVC V-Saturn
hisaturn  // Hitachi HiSaturn

// Sony
psj       // 1994 Sony PlayStation (Japan)
psu       // 1995 Sony PlayStation (USA)
pse       // 1995 Sony PlayStation (Europe)
psa       // 1995 Sony PlayStation (Asia-Pacific)
pockstat  // 1999 Sony PocketStation

// NEC
pce       // PC/Engine NEC 1987-1993
tg16      // Turbo Grafix-16  NEC 1989-1993
sgx       // SuperGrafX NEC 1989

// Capcom
sfach     // CPS Changer (Street Fighter Alpha)
sfzbch    // CPS Changer (Street Fighter ZERO Brazil)
sfzch     // CPS Changer (Street Fighter ZERO)
wofch     // CPS Changer (Tenchi Wo Kurau II)

// BANDAI
wswan     // Bandai WonderSwan Handheld
wscolor   // Bandai WonderSwan Color Handheld

// SNK
ngp       // NeoGeo Pocket
ngpc      // NeoGeo Pocket Color
aes       // NeoGeo AES
neocd     // NeoGeo CD
neocdz    // NeoGeo CDZ
neocdzj   //

//***************COMPUTERS**************************************************

// ASCII & Microsoft
msx       // 1983 MSX
ax170
canonv10
canonv20
pv16
dpc100    // 1984 MSX Korea
dpc180    // 1984 MSX Korea
dpc200    // 1984 MSX Korea
gsfc200
expert10  // 1983 MSX Brazil
expert11  // 1984 MSX Brazil
expert13  // 1984 MSX Brazil
expertdp  // 1985 MSX Brazil
expertpl  // 1984 MSX Brazil
jvchc7gb
mlf80
mlfx1
cf1200    // 1984 MSX Japan
cf2000    // 1983 MSX Japan
cf2700    // 1984 MSX Japan
cf3000    // 1984 MSX Japan
cf3300    // 1985 MSX Japan
fs1300    // 1985 MSX Japan
fs4000    // 1985 MSX Japan
phc2
phc28
cf2700g
nms801
vg8000
vg8010
vg8010f
vg802000
vg802020  // 1985 MSX
vg8020f
piopx7
spc800
mpc64
mpc100
phc28l
phc28s
mpc10
hotbit11  // 1985 MSX Brazil
hotbit12  // 1985 MSX Brazil
hotbi13b  // 1985 MSX Brazil
hotbi13p  // 1985 MSX Brazil
hotbit20  // 1986 MSX2 Brazil
hb10p
hb20p
hb201     // 1985 MSX Japan
hb201p    // 1985 MSX
hb501p    // 1984 MSX
hb55d     // 1983 MSX Germany
hb55p     // 1983 MSX
hb75d     // 1983 MSX Germany
hb75p     // 1983 MSX
svi728    // 1985 MSX
svi738    // 1985 MSX
svi738sw  // 1985 MSX
svi738pl  // 1985 MSX
tadpc200
tadpc20a
hx10      // 1984 MSX
hx10s     // 1984 MSX
hx20      // 1984 MSX
cx5m
cx5m128
cx5m2
yis303
yis503
yis503f
yis503ii
y503iir
y503iir2
yis503m
yc64
mx64
bruc100


msx2      // 1985 MSX2
ax350
ax370
hbf9p     // 1985 MSX2
hbf9pr
hbf9s     // 1985 MSX2
hbf500p   // 1985 MSX2
hbf700d   // 1985 MSX2 Germany
hbf700f   // 1985 MSX2
hbf700p   // 1985 MSX2
hbf700s   // 1985 MSX2 Spain
hbg900ap  // 1986 MSX2
hbg900p   // 1986 MSX2
nms8220   // 1986 MSX2
nms8220a  // 1986 MSX2
vg8230    // 1986 MSX2
vg8230j
vg8235    // 1986 MSX2
vg8235f   // 1986 MSX2
vg8240    // 1986 MSX2
nms8245   // 1986 MSX2
nms8245f  // 1986 MSX2
nms8250   // 1986 MSX2
nms8250j
nms8255   // 1986 MSX2
nms8280   // 1986 MSX2
nms8280g  // 1986 MSX2
tpc310    // 1986 MSX2
tpp311
tps312
hx23      // 1986 MSX2
hx23f     // 1986 MSX2
cx7m      // 1986 MSX2
cx7m128   // 1986 MSX2
mlg30
fs5500    // 1985 MSX2 Japan
fs4500    // 1986 MSX2 Japan
fs4700    // 1986 MSX2 Japan
fs5000    // 1986 MSX2 Japan
fs4600    // 1986 MSX2 Japan
fsa1      // 1986 MSX2 Japan
fsa1a     // 1986 MSX2 Japan
fsa1mk2   // 1987 MSX2 Japan
fsa1f     // 1987 MSX2 Japan
fsa1fm    // 1988 MSX2 Japan
hbf5
hbf500    // 1986 MSX2 Japan
hbf900    // 1986 MSX2 Japan
hbf900a   // 1986 MSX2 Japan
hbf1      // 1986 MSX2 Japan
hbf12     // 1987 MSX2 Japan
hbf1xd    // 1987 MSX2 Japan
hbf1xdm2  // 1988 MSX2 Japan
mpc2300
mpc25fd
phc23     // 1986 MSX2 Japan
cpc300    // 1986 MSX2 Korea
cpc300e   // 1986 MSX2 Korea
cpc400    // 1986 MSX2 Korea
cpc400s   // 1986 MSX2 Korea
expert20  // 1986 MSX2 Korea

msx2p     // 1988 MSX2+ Japan
expert3i
expert3t
expertac
expertdx
fsa1fx    // 1988 MSX2+ Japan
fsa1wx    // 1988 MSX2+ Japan
fsa1wxa   // 1988 MSX2+ Japan
fsa1wsx   // 1989 MSX2+ Japan
hbf1xdj   // 1988 MSX2+ Japan
hbf1xv    // 1989 MSX2+ Japan
phc70fd   // 1988 MSX2+ Japan
phc70fd2  // 1988 MSX2+ Japan
phc35j    // 1989 MSX2+ Japan
hbf9sp

fsa1gt
fsa1st

//********** To sort (mostly skeleton drivers) *****************************

supracan
